show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in
s1,Movie,Title 1,John Doe,"Actor A, Actor B",Unknown,"July 15, 2018",2017,PG,167 min,"Thriller, Comedies"
s2,TV Show,Title 2,Unknown,"Actor B, Actor C",Nigeria,"February 2, 2022",2009,TV-Y,1 Seasons,"Kids' TV, Dramas"
s3,TV Show,Title 3,Jane Smith,"Actor C, Actor D",USA,"July 22, 2017",2017,TV-14,111 min,"Comedies, Romantic Movies"
s4,Movie,Title 4,Unknown,"Actor D, Actor E",Unknown,"September 26, 2021",1997,PG-13,157 min,"Thriller, Action"
s5,Movie,Title 5,Ridley Scott,"Actor E, Actor F",Nigeria,"June 26, 2016",1990,PG-13,3 Seasons,"International Movies, Documentaries"
s6,Movie,Title 6,Jane Smith,"Actor F, Actor G",France,"June 17, 2018",1992,TV-Y,160 min,"Thriller, Dramas"
s7,Movie,Title 7,Alex Johnson,"Actor G, Actor H",Unknown,"October 6, 2021",2002,TV-14,112 min,"Dramas, Comedies"
s8,TV Show,Title 8,Unknown,"Actor H, Actor I",Nigeria,"June 11, 2018",2017,TV-Y7,6 Seasons,"Comedies, Action"
s9,Movie,Title 9,Jane Smith,"Actor I, Actor J",UK,"May 1, 2022",2014,NC-17,171 min,"International Movies, Dramas"
s10,TV Show,Title 10,John Doe,"Actor J, Actor K",Germany,"May 12, 2018",2022,TV-14,3 Seasons,"Action, Comedies"
s11,Movie,Title 11,Jane Smith,"Actor K, Actor L",UK,"May 7, 2018",1995,UR,6 Seasons,"Comedies, Action"
s12,TV Show,Title 12,John Doe,"Actor L, Actor M",Germany,"June 13, 2022",2021,TV-14,7 Seasons,"Romantic Movies, Comedies"
s13,TV Show,Title 13,Ridley Scott,"Actor M, Actor N",Canada,"April 15, 2017",2010,TV-14,62 min,"Action, Comedies"
s14,Movie,Title 14,Chris Nolan,"Actor N, Actor O",Canada,"July 8, 2018",2005,TV-14,99 min,"Thriller, Documentaries"
s15,Movie,Title 15,Unknown,"Actor O, Actor P",Canada,"February 10, 2020",2010,PG,83 min,"Documentaries, Action"
s16,Movie,Title 16,Chris Nolan,"Actor P, Actor Q",France,"March 17, 2022",2000,TV-PG,2 Seasons,"Comedies, Kids' TV"
s17,Movie,Title 17,Chris Nolan,"Actor Q, Actor R",UK,"March 26, 2021",2008,TV-14,134 min,"Dramas, Thriller"
s18,Movie,Title 18,John Doe,"Actor R, Actor S",Germany,"October 5, 2016",2009,PG-13,65 min,"International Movies, Documentaries"
s19,Movie,Title 19,Chris Nolan,"Actor S, Actor T",Nigeria,"May 23, 2021",2007,NC-17,153 min,"Thriller, Comedies"
